     1                                  section .text
     2                                  global _start
     3                                  _start:
     4 00000000 4C89C0                  mov rax, r8
     5 00000003 4C89C8                  mov rax, r9
     6 00000006 4C89D0                  mov rax, r10
     7 00000009 4C89D8                  mov rax, r11
     8 0000000C 4C89E0                  mov rax, r12
     9 0000000F 4C89E8                  mov rax, r13
    10 00000012 4C89F0                  mov rax, r14
    11 00000015 4C89F8                  mov rax, r15
    12 00000018 90                      nop
    13 00000019 4989C0                  mov r8, rax
    14 0000001C 4989C1                  mov r9, rax
    15 0000001F 4989C2                  mov r10, rax
    16 00000022 4989C3                  mov r11, rax
    17 00000025 4989C4                  mov r12, rax
    18 00000028 4989C5                  mov r13, rax
    19 0000002B 4989C6                  mov r14, rax
    20 0000002E 4989C7                  mov r15, rax
    21 00000031 90                      nop
    22 00000032 4C898500010000          mov [rbp+256], r8
    23 00000039 4C898D00010000          mov [rbp+256], r9
    24 00000040 4C899500010000          mov [rbp+256], r10
    25 00000047 4C899D00010000          mov [rbp+256], r11
    26 0000004E 4C89A500010000          mov [rbp+256], r12
    27 00000055 4C89AD00010000          mov [rbp+256], r13
    28 0000005C 4C89B500010000          mov [rbp+256], r14
    29 00000063 4C89BD00010000          mov [rbp+256], r15
    30 0000006A 90                      nop
    31 0000006B 4C8B8500010000          mov r8, [rbp+256]
    32 00000072 4C8B8500010000          mov r8, [rbp+256]
    33 00000079 4C8B8500010000          mov r8, [rbp+256]
    34 00000080 4C8B8D00010000          mov r9, [rbp+256]
    35 00000087 4C8B9500010000          mov r10, [rbp+256]
    36 0000008E 4C8B9D00010000          mov r11, [rbp+256]
    37 00000095 4C8BA500010000          mov r12, [rbp+256]
    38 0000009C 4C8BAD00010000          mov r13, [rbp+256]
    39 000000A3 4C8BB500010000          mov r14, [rbp+256]
    40 000000AA 4C8BBD00010000          mov r15, [rbp+256]
